#PhienBan___211003a
time-a.timefreq.bldrdoc.gov	time2.google.com

#___CoBac_____________________________________________
*.ric.win					t.co
*.macau.club				t.co
*.fa88.win					t.co
*.11bet.win					t.co
*.x8.club					t.co
*.vipborrow.com				t.co
*taixiu*.*					t.co
*.five88.net				t.co
*.w88yes.com				t.co
*.88-f.net					t.co
*.ae888.com					t.co
*.ae888vn.com				t.co
*.138gd.biz					t.co
*.vegas09.com				t.co
*.tylemacao.com				t.co
*.keo365.com				t.co
*.hoiana777.com				t.co
*.8live.fun					t.co
*.tachio.com.vn				t.co
*.888casino.com				t.co
*.keonhacai.com				t.co
*.thegioicacuocbongda.com	t.co
*.keocacuoc.net				t.co

#___Tổng-Hợp__________________________________________
vozforum.org				voz.vn
*.cookieinfoscript.com		t.co
*.byet.org					t.co
*.ifastnet.com				t.co
*.mob.com					t.co
*.codemylife.info			t.co
*.burningpush.info			t.co
*.thenpushme.info			t.co
*.bk123.xyz					t.co
*.clgt.biz					t.co
*.ssiloc.com				t.co
*.microbluetoothws858.*		t.co
*.4armn.com					t.co
*.m-rtb.com					t.co
*.igotark.com				t.co
*.wpu.sh					t.co
*.adobviewe.club			t.co
*.imgsite.co				t.co
*.iconcnd.co				t.co
*.medugos.com				t.co
*.ofhappinyer.com			t.co
*.offerimage.com			t.co
*.terttalkinhitin.pro		t.co
*.toutiaocloud.com			t.co
*.jucysh.com				t.co
*.joymemory.com				t.co
*.donald-gaines.xyz			t.co
*.william-crocker.xyz		t.co
*.im-gb.com					t.co
*.lsosad.com				t.co
*.linkxw.com				t.co
*.jointigers.com			t.co
*.mary-ambler.xyz			t.co
*.appcenter.ms				t.co
*.logapi.mvmasters.com		t.co
*.avlyun.com				t.co
*.biquyettuthiennhien.com	t.co
*.pregmombeyeu.com			t.co
*.vienthammynevada.com		t.co
*.metramall.com				t.co
*.khangcotdonvn				t.co
*.pluso.ru					t.co
*.bnc.lt					t.co
*.kochava.com				t.co
*.viam.com.vn				t.co
*.bing.com					t.co
*.yahoo.com					t.co

#___Search____________________________________________
*.baidu.com					forcesafesearch.google.com
*.google.cn					forcesafesearch.google.com
*.bing.com					forcesafesearch.google.com
*.yandex.ru					forcesafesearch.google.com
*.yandex.com				forcesafesearch.google.com
www.google.*				forcesafesearch.google.com
*.duckduckgo.com			forcesafesearch.google.com

#___3X________________________________________________
*.8teenxxx.com				t.co
*.blued.com					t.co
*.agenttube.pro				t.co
*.agentxxx.pro				t.co
*.bbporntube.pro			t.co
*.bbw-porn.mobi				t.co
*.beegsexy.pro				t.co
*.bigtitsgf.com				t.co
